 0.0000e+00, 1.1861e-01, 1.7632e-02, 2.8314e-03, 5.9691e-03, 1.4031e-02, 7.5848e-02, 3.4801e-01,
 8.7819e-02, 3.4801e-01, 2.1696e-01, 1.6694e-01, 2.3686e-01, 2.3468e-01, 1.7723e-01, 4.0691e-02,
 8.6659e-02, 7.8627e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.8744e-02, 6.4769e-02, 2.9458e-01,
 3.4801e-01, 3.4801e-01, 2.0040e-01, 1.2112e-01, 9.4268e-02, 1.4013e-02, 2.2504e-03, 4.7442e-03,
 1.1151e-02, 6.0284e-02, 3.4795e-01, 6.9798e-02, 2.8356e-01, 7.5136e-03, 2.3721e-03, 3.3963e-03,
 1.6095e-02, 5.3104e-02, 2.1870e-03, 3.4795e-01, 1.8095e-01, 1.6123e-02, 0.0000e+00, 0.0000e+00,
 3.0793e-02, 5.1478e-02, 2.3413e-01, 3.4795e-01, 3.4795e-01, 1.5928e-01, 9.6267e-02, 2.0156e-02,
 0.0000e+00, 6.0010e-03, 0.0000e+00, 6.3190e-02, 1.8042e-02, 2.8486e-01, 2.8530e-01, 3.4795e-01,
 6.0223e-02, 3.1042e-01, 3.1042e-01, 3.8759e-02, 3.6459e-02, 1.2908e-02, 8.7391e-04, 0.0000e+00,
 6.3067e-03, 4.3256e-03, 3.3872e-02, 2.1018e-01, 1.2521e-01, 3.1042e-01, 2.4149e-01, 6.9523e-02,
 3.6098e-03, 0.0000e+00, 3.1042e-01, 1.9804e-01, 7.8759e-02, 0.0000e+00, 2.5954e-02, 0.0000e+00,
 0.0000e+00, 1.1814e-01, 3.1042e-01, 1.1057e-01, 6.5915e-02, 1.4851e-01, 1.1687e-01, 1.8194e-01,
 3.1042e-01, 2.6173e-01, 2.5986e-01, 9.7602e-02, 5.0270e-03, 3.9365e-02, 2.4426e-01, 1.4552e-01,
 2.7054e-01, 2.7054e-01, 8.0796e-02, 4.1951e-03, 0.0000e+00, 8.4488e-02, 1.1117e-01, 3.8662e-02,
 2.7054e-01, 2.7054e-01, 2.0426e-02, 4.0624e-03, 0.0000e+00, 0.0000e+00, 1.2850e-01, 7.6603e-02,
 1.7259e-01, 1.3581e-01, 2.1144e-01, 2.7054e-01, 2.7054e-01, 2.7054e-01, 1.1343e-01, 1.2541e-01,
 1.9276e-01, 4.4738e-02, 1.0971e-01, 3.7081e-02, 1.4074e-01, 1.2094e-01, 2.7054e-01, 2.7054e-01,
 8.4346e-02, 1.1098e-01, 3.8598e-02, 3.1289e-01, 3.1289e-01, 2.0392e-02, 4.0556e-03, 0.0000e+00,
 0.0000e+00, 9.8441e-02, 7.2599e-02, 8.5332e-02, 5.0408e-02, 3.1289e-01, 1.4093e-01, 8.4415e-02,
 7.9766e-02, 2.0087e-02, 1.2520e-01, 1.9243e-01, 4.4663e-02, 1.0953e-01, 3.7019e-02, 1.4051e-01,
 1.2074e-01, 2.9195e-01, 3.1289e-01, 3.1289e-01, 2.1151e-01, 3.1289e-01, 1.6349e-02, 0.0000e+00,
 9.5785e-03, 0.0000e+00, 4.5778e-02, 3.1289e-01, 8.7012e-02, 6.4170e-02, 7.5425e-02, 4.4556e-02,
 3.0726e-01, 1.2457e-01, 7.4615e-02, 7.0505e-02, 1.7755e-02, 8.6495e-03, 6.4792e-02, 2.9352e-01,
 2.3218e-01, 1.2102e-01, 2.7448e-01, 2.7550e-01, 7.0553e-02, 0.0000e+00, 3.0726e-01, 1.8696e-01,
 2.9199e-01, 1.4451e-02, 0.0000e+00, 8.4664e-03, 0.0000e+00, 4.0463e-02, 3.0726e-01, 2.0011e-01,
 1.1961e-01, 1.3016e-01, 5.7670e-02, 3.1685e-03, 1.2281e-01, 3.9049e-02, 2.1926e-01, 3.0726e-01,
 8.8802e-03, 6.6521e-02, 3.0135e-01, 2.3838e-01, 1.2425e-01, 2.8181e-01, 2.8285e-01, 7.2435e-02,
 0.0000e+00, 2.1151e-01, 1.6275e-01, 2.3091e-01, 2.2879e-01, 1.7278e-01, 3.9669e-02, 8.4483e-02,
 7.6653e-02, 0.0000e+00, 2.0545e-01, 1.2281e-01, 1.3363e-01, 5.9209e-02, 3.2530e-03, 1.2608e-01,
 4.0090e-02, 2.2511e-01, 3.4399e-01, 2.0907e-01, 5.8776e-02, 0.0000e+00, 4.7365e-03, 1.1729e-02,
 1.4850e-02, 1.1306e-01, 5.0959e-02, 3.4399e-01, 1.9630e-01, 1.5104e-01, 2.1430e-01, 2.1233e-01,
 1.6035e-01, 3.6816e-02, 7.8406e-02, 7.1139e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.5054e-02,
 5.8601e-02, 2.6653e-01, 3.3030e-01, 3.3030e-01, 1.8132e-01, 1.0959e-01, 1.9403e-01, 5.4548e-02,
 0.0000e+00, 4.3958e-03, 1.0885e-02, 1.3782e-02, 1.0493e-01, 4.7293e-02, 3.3030e-01, 3.3030e-01,
 1.5212e-01, 1.2062e-01, 5.8446e-02, 5.4349e-02, 1.3100e-01, 1.4032e-01, 9.0467e-02, 3.3030e-01,
 0.0000e+00, 0.0000e+00, 3.0532e-02, 5.1041e-02, 2.3215e-01, 3.2870e-01, 3.2870e-01, 1.5793e-01,
 9.5450e-02, 1.9985e-02, 0.0000e+00, 5.9500e-03, 0.0000e+00, 6.2654e-02, 1.7889e-02, 2.8244e-01,
 2.8288e-01, 3.2870e-01, 3.2870e-01, 1.3250e-01, 1.0506e-01, 5.0907e-02, 4.7338e-02, 1.1410e-01,
 1.2222e-01, 7.8796e-02, 3.2870e-01, 1.6583e-01, 8.2151e-03, 0.0000e+00, 0.0000e+00, 2.4718e-02,
 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.2870e-01, 2.9972e-01, 1.8420e-01, 7.3254e-02, 0.0000e+00,
 2.4140e-02, 0.0000e+00, 0.0000e+00, 1.0989e-01, 3.1612e-01, 1.0284e-01, 6.1308e-02, 1.3813e-01,
 1.0870e-01, 1.6922e-01, 3.1612e-01, 2.4344e-01, 2.4170e-01, 9.0781e-02, 1.8967e-02, 5.9322e-02,
 6.0004e-02, 4.5462e-02, 4.6702e-02, 2.6304e-02, 1.1363e-01, 9.6678e-02, 3.1612e-01, 8.0476e-02,
 7.9583e-02, 1.9576e-02, 5.2990e-03, 1.2013e-01, 3.1612e-01, 3.1612e-01, 2.8756e-01, 1.1730e-01,
 1.0046e-01, 5.9886e-02, 1.3492e-01, 1.0618e-01, 1.6529e-01, 2.8456e-01, 2.3779e-01, 2.3609e-01,
 8.8674e-02, 9.8041e-02, 1.5069e-01, 3.4975e-02, 8.5771e-02, 2.8989e-02, 1.1003e-01, 9.4550e-02,
 2.2862e-01, 2.8456e-01, 7.8609e-02, 7.7737e-02, 1.9121e-02, 5.1761e-03, 1.1734e-01, 2.8456e-01,
 2.8456e-01, 2.8089e-01, 1.1458e-01, 2.7804e-01, 5.2832e-02, 6.0727e-03, 0.0000e+00, 0.0000e+00,
 0.0000e+00, 9.9719e-02, 2.8456e-01, 2.8456e-01, 8.8583e-02, 1.3615e-01, 3.1601e-02, 7.7498e-02,
 2.6193e-02, 9.9414e-02, 8.5429e-02, 2.0657e-01, 3.6730e-01, 3.6730e-01, 1.4966e-01, 2.3373e-01,
 1.1567e-02, 0.0000e+00, 6.7772e-03, 0.0000e+00, 3.2390e-02, 3.6730e-01, 2.5122e-01, 4.7736e-02,
 5.4869e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.0100e-02, 2.7991e-01, 3.6730e-01, 3.7165e-02,
 1.1343e-03, 0.0000e+00, 0.0000e+00, 5.0727e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.6730e-01,
 3.6968e-01, 1.4626e-01, 2.2842e-01, 1.1305e-02, 0.0000e+00, 6.6232e-03, 0.0000e+00, 3.1654e-02,
 3.6968e-01, 1.5654e-01, 9.3573e-02, 1.0182e-01, 4.5115e-02, 2.4787e-03, 9.6071e-02, 3.0547e-02,
 1.7153e-01, 3.6968e-01, 3.6320e-02, 1.1085e-03, 0.0000e+00, 0.0000e+00, 4.9574e-04, 0.0000e+00,
 0.0000e+00, 0.0000e+00, 3.6968e-01, 3.5532e-01, 6.2049e-02, 4.8354e-02, 2.4787e-02, 4.1293e-02,
 9.2315e-02, 6.2949e-02, 9.0106e-02, 3.6968e-01, 1.7794e-01, 1.0636e-01, 1.1574e-01, 5.1282e-02,
 2.8175e-03, 1.0920e-01, 3.4723e-02, 1.9497e-01, 3.6734e-01, 1.8107e-01, 5.0906e-02, 0.0000e+00,
 4.1023e-03, 1.0159e-02, 1.2862e-02, 9.7924e-02, 4.4136e-02, 3.6734e-01, 3.6734e-01, 7.0530e-02,
 5.4964e-02, 2.8175e-02, 4.6937e-02, 1.0493e-01, 7.1553e-02, 1.0242e-01, 3.6734e-01, 3.5221e-01,
 3.6442e-02, 1.2367e-02, 4.2915e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.9238e-02, 3.6734e-01,
 1.8450e-01, 5.1868e-02, 0.0000e+00, 4.1799e-03, 1.0351e-02, 1.3105e-02, 9.9775e-02, 4.4970e-02,
 3.4391e-01, 3.4391e-01, 1.4465e-01, 1.1470e-01, 5.5576e-02, 5.1680e-02, 1.2457e-01, 1.3343e-01,
 8.6023e-02, 3.4391e-01, 3.4391e-01, 3.7131e-02, 1.2601e-02, 4.3726e-03, 0.0000e+00, 0.0000e+00,
 0.0000e+00, 7.0546e-02, 3.4391e-01, 1.3204e-01, 1.9670e-01, 2.0214e-01, 3.1969e-01, 3.4800e-02,
 2.9276e-03, 0.0000e+00, 5.7392e-02, 2.6234e-01, 3.5847e-01, 1.5490e-01, 1.2282e-01, 5.9512e-02,
 5.5340e-02, 1.3339e-01, 1.4288e-01, 9.2116e-02, 3.5847e-01, 1.9386e-01, 9.6037e-03, 0.0000e+00,
 0.0000e+00, 2.8896e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.5847e-01, 1.4139e-01, 2.1064e-01,
 2.1646e-01, 3.4233e-01, 3.7265e-02, 3.1350e-03, 0.0000e+00, 6.1458e-02, 2.8093e-01, 1.9810e-01,
 0.0000e+00, 0.0000e+00, 1.3748e-03, 4.6162e-02, 2.7495e-03, 1.7390e-03, 3.4992e-02, 3.5847e-01,
 1.8232e-02, 5.7023e-02, 5.7679e-02, 4.3701e-02, 4.4892e-02, 2.5285e-02, 1.0923e-01, 9.2933e-02,
 2.9297e-01, 7.7358e-02, 7.6500e-02, 1.8817e-02, 5.0937e-03, 1.1548e-01, 2.9297e-01, 2.9297e-01,
 2.7642e-01, 1.1275e-01, 8.4207e-02, 0.0000e+00, 7.8134e-04, 0.0000e+00, 1.1602e-02, 1.5721e-02,
 2.9297e-01, 2.9297e-01, 2.9297e-01, 6.7214e-03, 1.4226e-01, 1.9959e-01, 2.0887e-01, 2.9297e-01,
 2.9297e-01, 2.2509e-01, 6.6616e-02, 1.7307e-02, 7.9193e-02, 7.8314e-02, 1.9263e-02, 5.2145e-03,
 1.1822e-01, 2.8005e-01, 2.8005e-01, 2.8005e-01, 1.1543e-01, 2.8005e-01, 5.3225e-02, 6.1178e-03,
 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0046e-01, 2.8005e-01, 2.8005e-01, 6.8808e-03, 1.4564e-01,
 2.0433e-01, 2.1383e-01, 2.8005e-01, 2.8005e-01, 2.3042e-01, 6.8196e-02, 1.7717e-02, 1.0263e-01,
 7.6750e-02, 2.8005e-01, 0.0000e+00, 3.0134e-02, 3.8853e-02, 7.4541e-02, 1.0378e-01, 1.9777e-01,
 3.2934e-01, 6.2580e-02, 7.1932e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1812e-01, 3.6695e-01,
 4.3090e-01, 4.8722e-02, 1.4870e-03, 0.0000e+00, 0.0000e+00, 6.6501e-04, 0.0000e+00, 0.0000e+00,
 0.0000e+00, 4.3090e-01, 1.2067e-01, 9.0241e-02, 3.3631e-01, 0.0000e+00, 3.5431e-02, 4.5682e-02,
 8.7643e-02, 1.2203e-01, 2.3253e-01, 2.4973e-01, 4.0253e-02, 9.6533e-02, 9.2905e-02, 1.5269e-01,
 2.2935e-02, 3.7619e-03, 1.8119e-01, 1.0403e-01, 4.6479e-02, 1.4186e-03, 0.0000e+00, 0.0000e+00,
 6.3440e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.1051e-01, 4.1051e-01, 7.9404e-02, 6.1879e-02,
 3.1720e-02, 5.2842e-02, 1.1813e-01, 8.0556e-02, 1.1531e-01, 4.1051e-01, 2.3823e-01, 3.8400e-02,
 9.2089e-02, 8.8628e-02, 1.4566e-01, 2.1880e-02, 3.5887e-03, 1.7285e-01, 9.9241e-02, 0.0000e+00,
 1.2516e-02, 1.1982e-01, 1.8897e-01, 4.1051e-01, 2.4214e-01, 1.7163e-01, 4.2133e-02, 0.0000e+00,
 3.4577e-01, 8.7808e-02, 6.8428e-02, 3.5077e-02, 5.8434e-02, 1.3064e-01, 8.9082e-02, 1.2751e-01,
 3.4577e-01, 3.4577e-01, 4.5370e-02, 1.5397e-02, 5.3428e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00,
 8.6199e-02, 3.4577e-01, 0.0000e+00, 1.3841e-02, 1.3251e-01, 2.0897e-01, 3.4577e-01, 2.6777e-01,
 1.8979e-01, 4.6593e-02, 0.0000e+00, 7.7169e-03, 1.5552e-01, 2.4981e-01, 4.4152e-02, 1.9183e-01,
 7.0401e-02, 8.3067e-02, 1.4978e-01, 5.6351e-02, 3.3047e-01, 5.1051e-02, 1.7325e-02, 6.0118e-03,
 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.6992e-02, 3.3047e-01, 1.8153e-01, 2.7044e-01, 2.7792e-01,
 3.3047e-01, 4.7846e-02, 4.0251e-03, 0.0000e+00, 7.8907e-02, 3.3047e-01, 8.6832e-03, 1.7499e-01,
 2.8110e-01, 4.9680e-02, 2.1585e-01, 7.9216e-02, 9.3468e-02, 1.6853e-01, 6.3407e-02, 1.5456e-01,
 1.2035e-01, 3.3047e-01, 6.7238e-02, 5.5257e-03, 1.1580e-02, 1.1274e-02, 0.0000e+00, 1.9011e-02,
 1.6478e-01, 2.4549e-01, 2.5227e-01, 3.2869e-01, 4.3431e-02, 3.6537e-03, 0.0000e+00, 7.1626e-02,
 3.2741e-01, 2.3088e-01, 0.0000e+00, 0.0000e+00, 1.6022e-03, 5.3800e-02, 3.2045e-03, 2.0267e-03,
 4.0781e-02, 3.2869e-01, 1.4030e-01, 1.0925e-01, 3.2869e-01, 6.1034e-02, 5.0158e-03, 1.0512e-02,
 1.0234e-02, 0.0000e+00, 1.7257e-02, 2.5865e-01, 3.2869e-01, 3.2869e-01, 4.9800e-02, 1.7555e-01,
 1.6022e-03, 8.2315e-03, 0.0000e+00, 2.2397e-02, 8.9319e-02, 0.0000e+00, 8.2878e-04, 0.0000e+00,
 1.2307e-02, 1.6676e-02, 3.1524e-01, 3.3013e-01, 3.3013e-01, 7.1294e-03, 1.5090e-01, 2.1171e-01,
 2.2155e-01, 3.3013e-01, 3.2366e-01, 2.3875e-01, 7.0660e-02, 1.8357e-02, 8.1763e-02, 3.6397e-02,
 4.1877e-02, 6.7138e-02, 1.8061e-01, 5.9712e-02, 3.3013e-01, 4.3448e-02, 2.7986e-02, 7.1485e-03,
 5.5364e-03, 5.4281e-03, 1.3104e-03, 1.4704e-02, 2.9260e-02, 3.3013e-01, 9.5472e-02, 7.1600e-03,
 9.3336e-03, 1.9755e-01, 2.7716e-01, 2.9005e-01, 3.6580e-01, 3.6580e-01, 3.1256e-01, 9.2506e-02,
 2.4033e-02, 1.3921e-01, 1.0411e-01, 3.6580e-01, 0.0000e+00, 4.0876e-02, 5.2703e-02, 1.0111e-01,
 1.4078e-01, 2.6827e-01, 9.3586e-03, 7.2480e-03, 7.1063e-03, 1.7156e-03, 1.9250e-02, 3.8307e-02,
 3.6580e-01, 1.2499e-01, 9.3736e-03, 2.3141e-02, 5.1467e-03, 1.3020e-02, 1.3430e-02, 3.4525e-02,
 3.4311e-03, 3.6389e-02, 3.4311e-03, 0.0000e+00, 3.0544e-01, 2.2842e-01, 3.0722e-01, 0.0000e+00,
 8.9684e-02, 1.1563e-01, 2.2185e-01, 3.0722e-01, 3.0722e-01, 3.0722e-01, 1.0189e-01, 2.4435e-01,
 2.3517e-01, 3.0722e-01, 5.8056e-02, 9.5223e-03, 3.0722e-01, 2.6333e-01, 5.0773e-02, 1.1292e-02,
 2.8567e-02, 2.9466e-02, 7.5749e-02, 7.5280e-03, 7.9840e-02, 7.5280e-03, 0.0000e+00, 3.7033e-02,
 0.0000e+00, 1.9045e-02, 0.0000e+00, 2.3566e-02, 1.1292e-02, 1.9045e-02, 3.7640e-03, 0.0000e+00,
 3.2487e-01, 9.2108e-02, 2.2089e-01, 2.1259e-01, 3.2487e-01, 5.2482e-02, 8.6081e-03, 3.2487e-01,
 2.3804e-01, 0.0000e+00, 3.0022e-02, 2.8742e-01, 3.2487e-01, 3.2487e-01, 3.2487e-01, 3.2487e-01,
 1.0106e-01, 0.0000e+00, 3.3477e-02, 0.0000e+00, 1.7216e-02, 0.0000e+00, 2.1304e-02, 1.0208e-02,
 1.7216e-02, 3.4026e-03, 0.0000e+00, 3.4999e-02, 6.8053e-03, 2.7976e-02, 1.7013e-02, 2.1304e-02,
 0.0000e+00, 2.1520e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.6813e-02, 2.5669e-01, 2.9918e-01,
 2.9918e-01, 2.9918e-01, 2.9918e-01, 9.0261e-02, 0.0000e+00, 1.4950e-02, 2.9918e-01, 2.9918e-01,
 8.5533e-02, 2.9918e-01, 1.3638e-01, 1.6092e-01, 2.9015e-01, 1.0916e-01, 3.1258e-02, 6.0779e-03,
 2.4986e-02, 1.5195e-02, 1.9027e-02, 0.0000e+00, 1.9220e-02, 0.0000e+00, 0.0000e+00, 2.3271e-02,
 2.5063e-01, 2.8704e-01, 0.0000e+00, 3.2617e-02, 2.6804e-02, 1.7298e-02, 9.1168e-03, 4.2977e-03,
 1.1025e-02, 2.2219e-01, 3.5692e-01, 6.3081e-02, 2.7407e-01, 1.0058e-01, 1.1868e-01, 2.1399e-01,
 8.0509e-02, 1.9625e-01, 1.5282e-01, 4.1486e-01, 8.5374e-02, 7.0161e-03, 1.4704e-02, 1.4315e-02,
 0.0000e+00, 2.4139e-02, 1.7163e-02, 1.8484e-01, 2.1169e-01, 0.0000e+00, 2.4055e-02, 1.9768e-02,
 1.2757e-02, 6.7237e-03, 3.1696e-03, 8.2992e-03, 4.1486e-01, 4.1486e-01, 1.9408e-02, 8.0897e-03,
 0.0000e+00, 4.2524e-03, 4.4824e-03, 0.0000e+00, 1.2389e-01, 9.6475e-02, 3.4543e-01, 5.3897e-02,
 4.4293e-03, 9.2827e-03, 9.0372e-03, 0.0000e+00, 1.5239e-02, 2.2840e-01, 3.4543e-01, 3.4543e-01,
 4.3977e-02, 1.5503e-01, 1.4149e-03, 7.2690e-03, 0.0000e+00, 1.9778e-02, 5.2393e-03, 3.4543e-01,
 3.4543e-01, 1.2252e-02, 5.1071e-03, 0.0000e+00, 2.6846e-03, 2.8298e-03, 0.0000e+00, 1.0930e-01,
 1.8991e-01, 8.1570e-02, 9.3426e-03, 2.4097e-02, 1.3031e-02, 4.9712e-02, 3.4543e-01, 3.4543e-01,
 1.5618e-01, 6.9525e-02, 7.9994e-02, 1.2825e-01, 3.4500e-01, 1.1406e-01, 5.0391e-01, 8.2995e-02,
 5.3459e-02, 1.3655e-02, 1.0576e-02, 1.0369e-02, 2.5031e-03, 2.8088e-02, 5.5893e-02, 5.0391e-01,
